ISim log file
Running: C:\Users\152\Downloads\BottleFlip\src\tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/152/Downloads/BottleFlip/src/tb_isim_beh.wdb 
ISim P.68d (signature 0x7708f090)
----------------------------------------------------------------------
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.


----------------------------------------------------------------------
This is a Full version of ISim.
Time resolution is 1 ps
writing 2 to ram[ 6860]
writing 2 to ram[ 6681]
writing 2 to ram[ 6741]
writing 2 to ram[ 6801]
writing 2 to ram[ 6861]
writing 2 to ram[ 6921]
writing 2 to ram[ 6742]
writing 2 to ram[ 6802]
writing 2 to ram[ 6862]
writing 2 to ram[ 6922]
writing 2 to ram[ 6982]
writing 2 to ram[ 6803]
writing 2 to ram[ 6863]
writing 2 to ram[ 6923]
writing 2 to ram[ 6983]
writing 2 to ram[ 7043]
writing 3 to ram[ 6508]
writing 3 to ram[ 6568]
writing 3 to ram[ 6628]
writing 3 to ram[ 6688]
writing 3 to ram[ 6748]
writing 3 to ram[ 6567]
writing 3 to ram[ 6627]
writing 3 to ram[ 6687]
writing 3 to ram[ 6747]
writing 3 to ram[ 6807]
writing 3 to ram[ 6626]
writing 3 to ram[ 6686]
writing 3 to ram[ 6746]
writing 3 to ram[ 6806]
writing 3 to ram[ 6866]
writing 3 to ram[ 6685]
writing 3 to ram[ 6745]
writing 3 to ram[ 6805]
writing 3 to ram[ 6865]
writing 3 to ram[ 6925]
writing 3 to ram[ 6744]
writing 3 to ram[ 6804]
writing 3 to ram[ 6864]
writing 3 to ram[ 6924]
writing 3 to ram[ 6984]
render: About to paint cx=    40, cy=    90, x=    24, y=   116, r=     4, height=     5, color1=3
writing 3 to ram[ 5200]
writing 3 to ram[ 5259]
writing 3 to ram[ 5260]
writing 3 to ram[ 5261]
writing 3 to ram[ 5318]
writing 3 to ram[ 5319]
writing 3 to ram[ 5320]
writing 3 to ram[ 5321]
writing 3 to ram[ 5322]
writing 3 to ram[ 5377]
writing 3 to ram[ 5378]
writing 3 to ram[ 5379]
writing 3 to ram[ 5380]
writing 3 to ram[ 5381]
writing 3 to ram[ 5382]
writing 3 to ram[ 5383]
writing 3 to ram[ 5436]
writing 3 to ram[ 5437]
writing 3 to ram[ 5438]
writing 3 to ram[ 5439]
writing 3 to ram[ 5440]
writing 3 to ram[ 5441]
writing 3 to ram[ 5442]
writing 3 to ram[ 5443]
writing 3 to ram[ 5444]
writing 3 to ram[ 5497]
writing 3 to ram[ 5498]
writing 3 to ram[ 5499]
writing 3 to ram[ 5500]
writing 3 to ram[ 5501]
writing 3 to ram[ 5502]
writing 3 to ram[ 5503]
writing 3 to ram[ 5558]
writing 3 to ram[ 5559]
writing 3 to ram[ 5560]
writing 3 to ram[ 5561]
writing 3 to ram[ 5562]
writing 3 to ram[ 5619]
writing 3 to ram[ 5620]
writing 3 to ram[ 5621]
writing 3 to ram[ 5680]
writing 2 to ram[ 5496]
writing 2 to ram[ 5556]
writing 2 to ram[ 5616]
writing 2 to ram[ 5676]
writing 2 to ram[ 5736]
writing 2 to ram[ 5557]
writing 2 to ram[ 5617]
writing 2 to ram[ 5677]
writing 2 to ram[ 5737]
writing 2 to ram[ 5797]
writing 2 to ram[ 5618]
writing 2 to ram[ 5678]
writing 2 to ram[ 5738]
writing 2 to ram[ 5798]
writing 2 to ram[ 5858]
writing 2 to ram[ 5679]
writing 2 to ram[ 5739]
writing 2 to ram[ 5799]
writing 2 to ram[ 5859]
writing 2 to ram[ 5919]
writing 2 to ram[ 5740]
writing 2 to ram[ 5800]
writing 2 to ram[ 5860]
writing 2 to ram[ 5920]
writing 2 to ram[ 5980]
writing 1 to ram[ 5504]
writing 1 to ram[ 5564]
writing 1 to ram[ 5624]
writing 1 to ram[ 5684]
writing 1 to ram[ 5744]
writing 1 to ram[ 5563]
writing 1 to ram[ 5623]
writing 1 to ram[ 5683]
writing 1 to ram[ 5743]
writing 1 to ram[ 5803]
writing 1 to ram[ 5622]
writing 1 to ram[ 5682]
writing 1 to ram[ 5742]
writing 1 to ram[ 5802]
writing 1 to ram[ 5862]
writing 1 to ram[ 5681]
writing 1 to ram[ 5741]
writing 1 to ram[ 5801]
writing 1 to ram[ 5861]
writing 1 to ram[ 5921]
render: About to paint cx=    22, cy=    72, x=    41, y=    98, r=     5, height=     5, color1=1
writing 1 to ram[ 4042]
writing 1 to ram[ 4101]
writing 1 to ram[ 4102]
writing 1 to ram[ 4103]
writing 1 to ram[ 4160]
writing 1 to ram[ 4161]
writing 1 to ram[ 4162]
writing 1 to ram[ 4163]
writing 1 to ram[ 4164]
writing 1 to ram[ 4219]
writing 1 to ram[ 4220]
writing 1 to ram[ 4221]
writing 1 to ram[ 4222]
writing 1 to ram[ 4223]
writing 1 to ram[ 4224]
writing 1 to ram[ 4225]
writing 1 to ram[ 4278]
writing 1 to ram[ 4279]
writing 1 to ram[ 4280]
writing 1 to ram[ 4281]
writing 1 to ram[ 4282]
writing 1 to ram[ 4283]
writing 1 to ram[ 4284]
writing 1 to ram[ 4285]
writing 1 to ram[ 4286]
writing 1 to ram[ 4337]
writing 1 to ram[ 4338]
writing 1 to ram[ 4339]
writing 1 to ram[ 4340]
writing 1 to ram[ 4341]
writing 1 to ram[ 4342]
writing 1 to ram[ 4343]
writing 1 to ram[ 4344]
writing 1 to ram[ 4345]
writing 1 to ram[ 4346]
writing 1 to ram[ 4347]
writing 1 to ram[ 4398]
writing 1 to ram[ 4399]
writing 1 to ram[ 4400]
writing 1 to ram[ 4401]
writing 1 to ram[ 4402]
writing 1 to ram[ 4403]
writing 1 to ram[ 4404]
writing 1 to ram[ 4405]
writing 1 to ram[ 4406]
writing 1 to ram[ 4459]
writing 1 to ram[ 4460]
writing 1 to ram[ 4461]
writing 1 to ram[ 4462]
writing 1 to ram[ 4463]
writing 1 to ram[ 4464]
writing 1 to ram[ 4465]
writing 1 to ram[ 4520]
writing 1 to ram[ 4521]
writing 1 to ram[ 4522]
writing 1 to ram[ 4523]
writing 1 to ram[ 4524]
writing 1 to ram[ 4581]
writing 1 to ram[ 4582]
writing 1 to ram[ 4583]
writing 1 to ram[ 4642]
writing 2 to ram[ 4397]
writing 2 to ram[ 4457]
writing 2 to ram[ 4517]
writing 2 to ram[ 4577]
writing 2 to ram[ 4637]
writing 2 to ram[ 4458]
writing 2 to ram[ 4518]
writing 2 to ram[ 4578]
writing 2 to ram[ 4638]
writing 2 to ram[ 4698]
writing 2 to ram[ 4519]
writing 2 to ram[ 4579]
writing 2 to ram[ 4639]
writing 2 to ram[ 4699]
writing 2 to ram[ 4759]
writing 2 to ram[ 4580]
writing 2 to ram[ 4640]
writing 2 to ram[ 4700]
writing 2 to ram[ 4760]
writing 2 to ram[ 4820]
writing 2 to ram[ 4641]
writing 2 to ram[ 4701]
writing 2 to ram[ 4761]
writing 2 to ram[ 4821]
writing 2 to ram[ 4881]
writing 2 to ram[ 4702]
writing 2 to ram[ 4762]
writing 2 to ram[ 4822]
writing 2 to ram[ 4882]
writing 2 to ram[ 4942]
writing 3 to ram[ 4407]
writing 3 to ram[ 4467]
writing 3 to ram[ 4527]
writing 3 to ram[ 4587]
writing 3 to ram[ 4647]
writing 3 to ram[ 4466]
writing 3 to ram[ 4526]
writing 3 to ram[ 4586]
writing 3 to ram[ 4646]
writing 3 to ram[ 4706]
writing 3 to ram[ 4525]
writing 3 to ram[ 4585]
writing 3 to ram[ 4645]
writing 3 to ram[ 4705]
writing 3 to ram[ 4765]
writing 3 to ram[ 4584]
writing 3 to ram[ 4644]
writing 3 to ram[ 4704]
writing 3 to ram[ 4764]
writing 3 to ram[ 4824]
writing 3 to ram[ 4643]
writing 3 to ram[ 4703]
writing 3 to ram[ 4763]
writing 3 to ram[ 4823]
writing 3 to ram[ 4883]
render: About to paint cx=    36, cy=    58, x=    23, y=    81, r=     4, height=     5, color1=1
writing 1 to ram[ 3276]
writing 1 to ram[ 3335]
writing 1 to ram[ 3336]
writing 1 to ram[ 3337]
writing 1 to ram[ 3394]
writing 1 to ram[ 3395]
writing 1 to ram[ 3396]
writing 1 to ram[ 3397]
writing 1 to ram[ 3398]
writing 1 to ram[ 3453]
writing 1 to ram[ 3454]
writing 1 to ram[ 3455]
writing 1 to ram[ 3456]
writing 1 to ram[ 3457]
writing 1 to ram[ 3458]
writing 1 to ram[ 3459]
writing 1 to ram[ 3512]
writing 1 to ram[ 3513]
writing 1 to ram[ 3514]
writing 1 to ram[ 3515]
writing 1 to ram[ 3516]
writing 1 to ram[ 3517]
writing 1 to ram[ 3518]
writing 1 to ram[ 3519]
writing 1 to ram[ 3520]
writing 1 to ram[ 3573]
writing 1 to ram[ 3574]
writing 1 to ram[ 3575]
writing 1 to ram[ 3576]
writing 1 to ram[ 3577]
writing 1 to ram[ 3578]
writing 1 to ram[ 3579]
writing 1 to ram[ 3634]
writing 1 to ram[ 3635]
writing 1 to ram[ 3636]
writing 1 to ram[ 3637]
writing 1 to ram[ 3638]
writing 1 to ram[ 3695]
writing 1 to ram[ 3696]
writing 1 to ram[ 3697]
writing 1 to ram[ 3756]
writing 2 to ram[ 3572]
writing 2 to ram[ 3632]
writing 2 to ram[ 3692]
writing 2 to ram[ 3752]
writing 2 to ram[ 3812]
writing 2 to ram[ 3633]
writing 2 to ram[ 3693]
writing 2 to ram[ 3753]
writing 2 to ram[ 3813]
writing 2 to ram[ 3873]
writing 2 to ram[ 3694]
writing 2 to ram[ 3754]
writing 2 to ram[ 3814]
writing 2 to ram[ 3874]
writing 2 to ram[ 3934]
writing 2 to ram[ 3755]
writing 2 to ram[ 3815]
writing 2 to ram[ 3875]
writing 2 to ram[ 3935]
writing 2 to ram[ 3995]
writing 2 to ram[ 3816]
writing 2 to ram[ 3876]
writing 2 to ram[ 3936]
writing 2 to ram[ 3996]
writing 2 to ram[ 4056]
writing 3 to ram[ 3580]
writing 3 to ram[ 3640]
writing 3 to ram[ 3700]
writing 3 to ram[ 3760]
writing 3 to ram[ 3820]
writing 3 to ram[ 3639]
writing 3 to ram[ 3699]
writing 3 to ram[ 3759]
writing 3 to ram[ 3819]
writing 3 to ram[ 3879]
writing 3 to ram[ 3698]
writing 3 to ram[ 3758]
writing 3 to ram[ 3818]
writing 3 to ram[ 3878]
writing 3 to ram[ 3938]
writing 3 to ram[ 3757]
writing 3 to ram[ 3817]
writing 3 to ram[ 3877]
writing 3 to ram[ 3937]
writing 3 to ram[ 3997]
writing 6 to ram[ 5439]
writing 6 to ram[ 5379]
writing 6 to ram[ 5319]
writing 6 to ram[ 5259]
writing 6 to ram[ 5199]
writing 6 to ram[ 5139]
writing 6 to ram[ 5079]
writing 6 to ram[ 5019]
writing 6 to ram[ 5440]
writing 6 to ram[ 5380]
writing 6 to ram[ 5320]
writing 6 to ram[ 5260]
writing 6 to ram[ 5200]
writing 6 to ram[ 5140]
writing 6 to ram[ 5080]
writing 6 to ram[ 5020]
writing 6 to ram[ 5441]
writing 6 to ram[ 5381]
writing 6 to ram[ 5321]
writing 6 to ram[ 5261]
writing 6 to ram[ 5201]
writing 6 to ram[ 5141]
writing 6 to ram[ 5081]
writing 6 to ram[ 5021]
render is done
TB PRINTED           5-th frame
  4   5   4   5
fsm:player_reg_x,  40
fsm: dy =   0, dx =   0, pl_jump_dist =   0, jump_ratio =     0, jump_tot_sft =           4
fsm:player_reg_y,  90
jump dist sr ===   x,  32
jump dist raw =   0
CLRING      60000
CLR DONE
render: About to paint cx=    23, cy=   107, x=    59, y=   119, r=     5, height=     5, color1=1
writing 1 to ram[ 6143]
writing 1 to ram[ 6202]
writing 1 to ram[ 6203]
writing 1 to ram[ 6204]
writing 1 to ram[ 6261]
writing 1 to ram[ 6262]
writing 1 to ram[ 6263]
writing 1 to ram[ 6264]
writing 1 to ram[ 6265]
writing 1 to ram[ 6320]
writing 1 to ram[ 6321]
writing 1 to ram[ 6322]
writing 1 to ram[ 6323]
writing 1 to ram[ 6324]
writing 1 to ram[ 6325]
writing 1 to ram[ 6326]
writing 1 to ram[ 6379]
writing 1 to ram[ 6380]
writing 1 to ram[ 6381]
writing 1 to ram[ 6382]
writing 1 to ram[ 6383]
writing 1 to ram[ 6384]
writing 1 to ram[ 6385]
writing 1 to ram[ 6386]
writing 1 to ram[ 6387]
writing 1 to ram[ 6438]
writing 1 to ram[ 6439]
writing 1 to ram[ 6440]
writing 1 to ram[ 6441]
writing 1 to ram[ 6442]
writing 1 to ram[ 6443]
writing 1 to ram[ 6444]
writing 1 to ram[ 6445]
writing 1 to ram[ 6446]
writing 1 to ram[ 6447]
writing 1 to ram[ 6448]
writing 1 to ram[ 6499]
writing 1 to ram[ 6500]
writing 1 to ram[ 6501]
writing 1 to ram[ 6502]
writing 1 to ram[ 6503]
writing 1 to ram[ 6504]
writing 1 to ram[ 6505]
writing 1 to ram[ 6506]
writing 1 to ram[ 6507]
writing 1 to ram[ 6560]
writing 1 to ram[ 6561]
writing 1 to ram[ 6562]
writing 1 to ram[ 6563]
writing 1 to ram[ 6564]
writing 1 to ram[ 6565]
writing 1 to ram[ 6566]
writing 1 to ram[ 6621]
writing 1 to ram[ 6622]
writing 1 to ram[ 6623]
writing 1 to ram[ 6624]
writing 1 to ram[ 6625]
writing 1 to ram[ 6682]
writing 1 to ram[ 6683]
writing 1 to ram[ 6684]
writing 1 to ram[ 6743]
writing 2 to ram[ 6498]
writing 2 to ram[ 6558]
writing 2 to ram[ 6618]
writing 2 to ram[ 6678]
writing 2 to ram[ 6738]
writing 2 to ram[ 6559]
writing 2 to ram[ 6619]
writing 2 to ram[ 6679]
writing 2 to ram[ 6739]
writing 2 to ram[ 6799]
writing 2 to ram[ 6620]
writing 2 to ram[ 6680]
writing 2 to ram[ 6740]
writing 2 to ram[ 6800]
writing 2 to ram[ 6860]
writing 2 to ram[ 6681]
writing 2 to ram[ 6741]
writing 2 to ram[ 6801]
writing 2 to ram[ 6861]
writing 2 to ram[ 6921]
writing 2 to ram[ 6742]
writing 2 to ram[ 6802]
writing 2 to ram[ 6862]
writing 2 to ram[ 6922]
writing 2 to ram[ 6982]
writing 2 to ram[ 6803]
writing 2 to ram[ 6863]
writing 2 to ram[ 6923]
writing 2 to ram[ 6983]
writing 2 to ram[ 7043]
writing 3 to ram[ 6508]
writing 3 to ram[ 6568]
writing 3 to ram[ 6628]
writing 3 to ram[ 6688]
writing 3 to ram[ 6748]
writing 3 to ram[ 6567]
writing 3 to ram[ 6627]
writing 3 to ram[ 6687]
writing 3 to ram[ 6747]
writing 3 to ram[ 6807]
writing 3 to ram[ 6626]
writing 3 to ram[ 6686]
writing 3 to ram[ 6746]
writing 3 to ram[ 6806]
writing 3 to ram[ 6866]
writing 3 to ram[ 6685]
writing 3 to ram[ 6745]
writing 3 to ram[ 6805]
writing 3 to ram[ 6865]
writing 3 to ram[ 6925]
writing 3 to ram[ 6744]
writing 3 to ram[ 6804]
writing 3 to ram[ 6864]
writing 3 to ram[ 6924]
writing 3 to ram[ 6984]
render: About to paint cx=    40, cy=    90, x=    24, y=   116, r=     4, height=     5, color1=3
writing 3 to ram[ 5200]
writing 3 to ram[ 5259]
writing 3 to ram[ 5260]
writing 3 to ram[ 5261]
writing 3 to ram[ 5318]
writing 3 to ram[ 5319]
writing 3 to ram[ 5320]
writing 3 to ram[ 5321]
writing 3 to ram[ 5322]
writing 3 to ram[ 5377]
writing 3 to ram[ 5378]
writing 3 to ram[ 5379]
writing 3 to ram[ 5380]
writing 3 to ram[ 5381]
writing 3 to ram[ 5382]
writing 3 to ram[ 5383]
writing 3 to ram[ 5436]
writing 3 to ram[ 5437]
writing 3 to ram[ 5438]
writing 3 to ram[ 5439]
writing 3 to ram[ 5440]
writing 3 to ram[ 5441]
writing 3 to ram[ 5442]
writing 3 to ram[ 5443]
writing 3 to ram[ 5444]
writing 3 to ram[ 5497]
writing 3 to ram[ 5498]
writing 3 to ram[ 5499]
writing 3 to ram[ 5500]
writing 3 to ram[ 5501]
writing 3 to ram[ 5502]
writing 3 to ram[ 5503]
writing 3 to ram[ 5558]
writing 3 to ram[ 5559]
writing 3 to ram[ 5560]
writing 3 to ram[ 5561]
writing 3 to ram[ 5562]
writing 3 to ram[ 5619]
writing 3 to ram[ 5620]
writing 3 to ram[ 5621]
writing 3 to ram[ 5680]
writing 2 to ram[ 5496]
writing 2 to ram[ 5556]
writing 2 to ram[ 5616]
writing 2 to ram[ 5676]
writing 2 to ram[ 5736]
writing 2 to ram[ 5557]
writing 2 to ram[ 5617]
writing 2 to ram[ 5677]
writing 2 to ram[ 5737]
writing 2 to ram[ 5797]
writing 2 to ram[ 5618]
writing 2 to ram[ 5678]
writing 2 to ram[ 5738]
writing 2 to ram[ 5798]
writing 2 to ram[ 5858]
writing 2 to ram[ 5679]
writing 2 to ram[ 5739]
writing 2 to ram[ 5799]
writing 2 to ram[ 5859]
writing 2 to ram[ 5919]
writing 2 to ram[ 5740]
writing 2 to ram[ 5800]
writing 2 to ram[ 5860]
writing 2 to ram[ 5920]
writing 2 to ram[ 5980]
writing 1 to ram[ 5504]
writing 1 to ram[ 5564]
writing 1 to ram[ 5624]
writing 1 to ram[ 5684]
writing 1 to ram[ 5744]
writing 1 to ram[ 5563]
writing 1 to ram[ 5623]
writing 1 to ram[ 5683]
writing 1 to ram[ 5743]
writing 1 to ram[ 5803]
writing 1 to ram[ 5622]
writing 1 to ram[ 5682]
writing 1 to ram[ 5742]
writing 1 to ram[ 5802]
writing 1 to ram[ 5862]
writing 1 to ram[ 5681]
writing 1 to ram[ 5741]
writing 1 to ram[ 5801]
writing 1 to ram[ 5861]
writing 1 to ram[ 5921]
render: About to paint cx=    22, cy=    72, x=    41, y=    98, r=     5, height=     5, color1=1
writing 1 to ram[ 4042]
writing 1 to ram[ 4101]
writing 1 to ram[ 4102]
writing 1 to ram[ 4103]
writing 1 to ram[ 4160]
writing 1 to ram[ 4161]
writing 1 to ram[ 4162]
writing 1 to ram[ 4163]
writing 1 to ram[ 4164]
writing 1 to ram[ 4219]
writing 1 to ram[ 4220]
writing 1 to ram[ 4221]
writing 1 to ram[ 4222]
writing 1 to ram[ 4223]
writing 1 to ram[ 4224]
writing 1 to ram[ 4225]
writing 1 to ram[ 4278]
writing 1 to ram[ 4279]
writing 1 to ram[ 4280]
writing 1 to ram[ 4281]
writing 1 to ram[ 4282]
writing 1 to ram[ 4283]
writing 1 to ram[ 4284]
writing 1 to ram[ 4285]
writing 1 to ram[ 4286]
writing 1 to ram[ 4337]
writing 1 to ram[ 4338]
writing 1 to ram[ 4339]
writing 1 to ram[ 4340]
writing 1 to ram[ 4341]
writing 1 to ram[ 4342]
writing 1 to ram[ 4343]
writing 1 to ram[ 4344]
writing 1 to ram[ 4345]
writing 1 to ram[ 4346]
writing 1 to ram[ 4347]
writing 1 to ram[ 4398]
writing 1 to ram[ 4399]
writing 1 to ram[ 4400]
writing 1 to ram[ 4401]
writing 1 to ram[ 4402]
writing 1 to ram[ 4403]
writing 1 to ram[ 4404]
writing 1 to ram[ 4405]
writing 1 to ram[ 4406]
writing 1 to ram[ 4459]
writing 1 to ram[ 4460]
writing 1 to ram[ 4461]
writing 1 to ram[ 4462]
writing 1 to ram[ 4463]
writing 1 to ram[ 4464]
writing 1 to ram[ 4465]
writing 1 to ram[ 4520]
writing 1 to ram[ 4521]
writing 1 to ram[ 4522]
writing 1 to ram[ 4523]
writing 1 to ram[ 4524]
writing 1 to ram[ 4581]
writing 1 to ram[ 4582]
writing 1 to ram[ 4583]
writing 1 to ram[ 4642]
writing 2 to ram[ 4397]
writing 2 to ram[ 4457]
writing 2 to ram[ 4517]
writing 2 to ram[ 4577]
writing 2 to ram[ 4637]
writing 2 to ram[ 4458]
writing 2 to ram[ 4518]
writing 2 to ram[ 4578]
writing 2 to ram[ 4638]
writing 2 to ram[ 4698]
writing 2 to ram[ 4519]
writing 2 to ram[ 4579]
writing 2 to ram[ 4639]
writing 2 to ram[ 4699]
writing 2 to ram[ 4759]
writing 2 to ram[ 4580]
writing 2 to ram[ 4640]
writing 2 to ram[ 4700]
writing 2 to ram[ 4760]
writing 2 to ram[ 4820]
writing 2 to ram[ 4641]
writing 2 to ram[ 4701]
writing 2 to ram[ 4761]
writing 2 to ram[ 4821]
writing 2 to ram[ 4881]
writing 2 to ram[ 4702]
writing 2 to ram[ 4762]
writing 2 to ram[ 4822]
writing 2 to ram[ 4882]
writing 2 to ram[ 4942]
writing 3 to ram[ 4407]
writing 3 to ram[ 4467]
writing 3 to ram[ 4527]
writing 3 to ram[ 4587]
writing 3 to ram[ 4647]
writing 3 to ram[ 4466]
writing 3 to ram[ 4526]
writing 3 to ram[ 4586]
writing 3 to ram[ 4646]
writing 3 to ram[ 4706]
writing 3 to ram[ 4525]
writing 3 to ram[ 4585]
writing 3 to ram[ 4645]
writing 3 to ram[ 4705]
writing 3 to ram[ 4765]
writing 3 to ram[ 4584]
writing 3 to ram[ 4644]
writing 3 to ram[ 4704]
writing 3 to ram[ 4764]
writing 3 to ram[ 4824]
writing 3 to ram[ 4643]
writing 3 to ram[ 4703]
writing 3 to ram[ 4763]
writing 3 to ram[ 4823]
writing 3 to ram[ 4883]
render: About to paint cx=    36, cy=    58, x=    23, y=    81, r=     4, height=     5, color1=1
writing 1 to ram[ 3276]
writing 1 to ram[ 3335]
writing 1 to ram[ 3336]
writing 1 to ram[ 3337]
writing 1 to ram[ 3394]
writing 1 to ram[ 3395]
writing 1 to ram[ 3396]
writing 1 to ram[ 3397]
writing 1 to ram[ 3398]
writing 1 to ram[ 3453]
writing 1 to ram[ 3454]
writing 1 to ram[ 3455]
writing 1 to ram[ 3456]
writing 1 to ram[ 3457]
writing 1 to ram[ 3458]
writing 1 to ram[ 3459]
writing 1 to ram[ 3512]
writing 1 to ram[ 3513]
writing 1 to ram[ 3514]
writing 1 to ram[ 3515]
writing 1 to ram[ 3516]
writing 1 to ram[ 3517]
writing 1 to ram[ 3518]
writing 1 to ram[ 3519]
writing 1 to ram[ 3520]
writing 1 to ram[ 3573]
writing 1 to ram[ 3574]
writing 1 to ram[ 3575]
writing 1 to ram[ 3576]
writing 1 to ram[ 3577]
writing 1 to ram[ 3578]
writing 1 to ram[ 3579]
writing 1 to ram[ 3634]
writing 1 to ram[ 3635]
writing 1 to ram[ 3636]
writing 1 to ram[ 3637]
writing 1 to ram[ 3638]
writing 1 to ram[ 3695]
writing 1 to ram[ 3696]
writing 1 to ram[ 3697]
writing 1 to ram[ 3756]
writing 2 to ram[ 3572]
writing 2 to ram[ 3632]
writing 2 to ram[ 3692]
writing 2 to ram[ 3752]
writing 2 to ram[ 3812]
writing 2 to ram[ 3633]
writing 2 to ram[ 3693]
writing 2 to ram[ 3753]
writing 2 to ram[ 3813]
writing 2 to ram[ 3873]
writing 2 to ram[ 3694]
writing 2 to ram[ 3754]
writing 2 to ram[ 3814]
writing 2 to ram[ 3874]
writing 2 to ram[ 3934]
writing 2 to ram[ 3755]
writing 2 to ram[ 3815]
writing 2 to ram[ 3875]
writing 2 to ram[ 3935]
writing 2 to ram[ 3995]
writing 2 to ram[ 3816]
writing 2 to ram[ 3876]
writing 2 to ram[ 3936]
writing 2 to ram[ 3996]
writing 2 to ram[ 4056]
writing 3 to ram[ 3580]
writing 3 to ram[ 3640]
writing 3 to ram[ 3700]
writing 3 to ram[ 3760]
writing 3 to ram[ 3820]
writing 3 to ram[ 3639]
writing 3 to ram[ 3699]
writing 3 to ram[ 3759]
writing 3 to ram[ 3819]
writing 3 to ram[ 3879]
writing 3 to ram[ 3698]
writing 3 to ram[ 3758]
writing 3 to ram[ 3818]
writing 3 to ram[ 3878]
writing 3 to ram[ 3938]
writing 3 to ram[ 3757]
writing 3 to ram[ 3817]
writing 3 to ram[ 3877]
writing 3 to ram[ 3937]
writing 3 to ram[ 3997]
writing 6 to ram[ 5439]
writing 6 to ram[ 5379]
writing 6 to ram[ 5319]
writing 6 to ram[ 5259]
writing 6 to ram[ 5199]
writing 6 to ram[ 5139]
writing 6 to ram[ 5079]
writing 6 to ram[ 5019]
writing 6 to ram[ 5440]
writing 6 to ram[ 5380]
writing 6 to ram[ 5320]
writing 6 to ram[ 5260]
writing 6 to ram[ 5200]
writing 6 to ram[ 5140]
writing 6 to ram[ 5080]
writing 6 to ram[ 5020]
writing 6 to ram[ 5441]
writing 6 to ram[ 5381]
writing 6 to ram[ 5321]
writing 6 to ram[ 5261]
writing 6 to ram[ 5201]
writing 6 to ram[ 5141]
writing 6 to ram[ 5081]
writing 6 to ram[ 5021]
render is done
CLRING      60000
CLR DONE
render: About to paint cx=    23, cy=   107, x=    59, y=   119, r=     5, height=     5, color1=1
writing 1 to ram[ 6143]
writing 1 to ram[ 6202]
writing 1 to ram[ 6203]
writing 1 to ram[ 6204]
writing 1 to ram[ 6261]
writing 1 to ram[ 6262]
writing 1 to ram[ 6263]
writing 1 to ram[ 6264]
writing 1 to ram[ 6265]
writing 1 to ram[ 6320]
writing 1 to ram[ 6321]
writing 1 to ram[ 6322]
writing 1 to ram[ 6323]
writing 1 to ram[ 6324]
writing 1 to ram[ 6325]
writing 1 to ram[ 6326]
writing 1 to ram[ 6379]
writing 1 to ram[ 6380]
writing 1 to ram[ 6381]
writing 1 to ram[ 6382]
writing 1 to ram[ 6383]
writing 1 to ram[ 6384]
writing 1 to ram[ 6385]
writing 1 to ram[ 6386]
writing 1 to ram[ 6387]
writing 1 to ram[ 6438]
writing 1 to ram[ 6439]
writing 1 to ram[ 6440]
writing 1 to ram[ 6441]
writing 1 to ram[ 6442]
writing 1 to ram[ 6443]
writing 1 to ram[ 6444]
writing 1 to ram[ 6445]
writing 1 to ram[ 6446]
writing 1 to ram[ 6447]
writing 1 to ram[ 6448]
writing 1 to ram[ 6499]
writing 1 to ram[ 6500]
writing 1 to ram[ 6501]
writing 1 to ram[ 6502]
writing 1 to ram[ 6503]
writing 1 to ram[ 6504]
writing 1 to ram[ 6505]
writing 1 to ram[ 6506]
writing 1 to ram[ 6507]
writing 1 to ram[ 6560]
